word,count
mongering,3
win,58
@newsthissecond,3
@evolvepolitics,3
opposition,3
level,6
#periscope,3
@project_veritas,26
#jokes,18
parades,3
neo-con,3
legitimate,3
conservative,3
shot,11
filed,5
created,9
hav,3
cronies,3
u'ld,3
truer,3
dsouza,3
@berniesanders,6
bother,45
@davidconklin74,3
unwittingly,3
@9ersorbust,9
accept,3
national,9
impressed,6
@miamiherald,3
didnt,3
shared,3
answer,6
em,14
fail,5
fear,17
@saltytusk,18
@joe012594,3
|,25
mindless,3
lead,16
reached,3
freaking,3
@tatobin2,3
believes,10
documented,3
200+,3
unlike,9
@doctorwerner44,18
2please,42
#humor,18
senator,5
stories,23
mind,10
literally,18
absolutely,30
yemen,3
@zekejmiller,3
program,3
nailing,3
@edatpost,3
ole,3
unnamed,3
@cowboycraig8922,6
worse,14
phony,13
media's,7
organizes,3
die,3
maybe,16
@existentialfish,3
cholera,3
#lies,14
cognitive,3
science,3
delighted,3
@stworg,3
speak,5
@faredavandekaap,6
#graceisadisgrace,6
loot,3
#45,3
tried,10
@agjeffbsessions,3
argue,5
weren't,5
desire,3
contempt,6
set,20
@romaa13,3
@davidmackau,3
bashes,3
#othugma,3
@hale4jesus,3
#georgewashington,5
@trish_regan,3
@danielduerst,15
pay,9
soros,5
attention,7
100s,6
videos,15
@shepnewsteam,5
planet,6
@njdotcom,3
scorecard,3
#stinkatorial,3
*jaw,3
drops*,3
tape,5
sounds,10
mayne,3
friggin,3
twisted,7
father,15
puppet,5
hatred,8
history,21
#makeamericagreatagain,5
jeopardy,3
yall,3
bomb,7
isis,7
ride,3
missile,3
playing,8
existence,3
looks,11
#presstitutes,3
#rinos,3
excoriated,3
@vp,7
@tonykatz,3
goes,14
earth,3
starving,3
socialism,3
quiet,6
@malenachastain7,3
article,10
blown,3
push,9
#imwithher,3
#stillwithher,3
#truth,10
islam,18
@shsanders45,6
trapper,3
nuts,3
bleeding,3
#mediabias,12
#pressconference,9
#nobalance,3
faking,3
training,3
live,21
landslide,3
shutting,6
@bradcrain,115
@murd73,3
fuckin,3
@mikenumber5,3
happen,7
#ass,3
#booty,3
depressing,3
unfiltered,3
evil,21
threatened,3
expresses,3
concern,3
technically,8
rule,5
@jedyork,3
#brickbybrick,3
loses,3
funny,3
sherman,3
manhattan,3
feet,6
@proftomquinn,3
dr,5
alveeda,3
bleed,3
#hannity,8
@thomas1774paine,9
@funder,5
seekers,8
wwii,5
@jackbmontgomery,8
chechen,8
@gabriellahope_,3
epidemic,3
#freepress,3
parking,15
@jnovak_yemen,3
reporterette,3
pics,3
irony,3
kaczynski,3
cheap,3
wrestling,3
id,3
doxx,6
@paperplatemask3,3
@postroz,3
@thamburger,3
@carolleonnig,3
born,6
shocked,3
@communicateconf,3
year's,3
@enca,6
#fikilembalula,6
@ajenglish,3
democraticparty,3
@unclesamschild,10
=,11
thugs,372
"facts""donald",12
subtle,8
direct,6
@fbi,3
asylum,8
@italians4trump,10
racism.are,3
@peterwsinger,3
ain't,5
@politicalmelody,3
@mmpadellan,3
@macnab63,3
farts,3
@jenwoodruff79,3
washington/jefferson,3
drowns,3
committed,9
@tmz,3
drop,3
#bestpresidentever,3
energy,3
@nymike2,3
@heatherunruh,3
charging,6
highly,3
doubt...#fakenews,3
plant,5
stealing,3
@realsaavedra,3
finally,60
rant,5
coming,21
wtp,6
following,9
jake,3
reasons,9
@billoreilly,3
#exposed,15
lovers,3
bots,5
admit,3
missed,7
jax,3
espouses,15
presser,465
trolls,6
@mediaman2009,6
divide,10
remember,13
@fibarda,6
@mscaptain2u,3
reminds,6
@brianstelter,15
handling,3
@paulkrugman,3
clips,3
@anncoulter,29
@mrntweet2,9
reports,14
@foxbusiness,27
forget,5
obummer,3
arent,3
nyt's,3
boss,13
gone,6
counting,18
wtf,5
course,13
@k_jeanpierre,15
duranty,3
meh,3
ap,3
offensive,3
pc,8
creating,3
ones,9
@tkox87,3
source,13
guts,15
minds,6
cease-fire..he,3
blood'...'racism,3
@bane1349,3
@brianzebeaune,3
tyranni,3
gonna,5
#msmsucks,5
#radicalleftterrorism,15
omission,3
@time,3
torn,3
noting,3
us/saudi,3
rise,3
playbook,3
@nach9636,3
fascists,3
walking,3
@sarasidnercnn,9
fooled,28
fools,3
#confederate,12
auschwitz,3
#butcanyoutell,3
cuts,18
#trumpski,3
#trumptower,3
hurting,6
meant,3
#trump2020,10
(@potus,9
incredible,6
@whiteisthefury,3
rethink,8
swim,3
script,3
flip,11
spew,9
@politicalant,6
worst,9
poverty,3
pm,7
netanyahu,7
haters,37
#real,11
conspiracy,10
sudden,3
bias,14
@1dustindavis,3
spare,3
bc,26
ready,5
@bagofcats1,3
@y_soup,3
moab,3
#freakingutes,3
sounding,3
@erictrump,3
exposing,3
amigos!!#destroyamerica,3
reads,3
waiting,3
flushed,3
#rightwingnonsense,3
@brittpettibone,3
@yahoonews,6
gender,3
@thesquoosh,6
theory,6
parents,6
#clearandpresentdanger,9
#sethrich,9
proves,10
liars,15
globalist,14
@trumptrain45pac,47
dallas,7
andretti,6
john,13
voters,25
#draintheswamp,15
throwing,5
@torian_girl,23
@williegeist,3
class,6
mlk,9
rich,8
urstatement,3
include,5
tactics,5
andthisiswhy,3
weknow,3
youdon'tunderstand,3
@chriscuomo,5
thisissue&amp;that,3
meansnothing,3
david,30
sound,5
share,10
silent,8
officer,5
round,9
@pmnewsnigeria,3
@cisco_utahute,3
@patodonald80,3
@utahpigbus,3
grows,3
deny,3
@slavcams,3
18,8
cbo,3
figment,3
censoring,3
#recievebrain,3
assholes,8
#americafirst,7
#defendeurope,9
@classicpopulist,3
@senjeffmerkley,3
#censorship,5
pretending,8
dont,25
pitch,3
arm,8
hipsters,9
#enemyofthestate,9
means,5
grandstanding,8
@dawnellemurray,3
bam,3
park,3
course...and,3
smh,5
#comedy,18
bites,3
viewership,3
rid,5
obvious,22
%,13
fakemedia,3
@s_meredith88,9
denounced,7
fallen,3
cut,3
wapo,3
@junger1975,15
@defensebaron,3
no1,3
accepted,6
tied,3
retard,3
sir,9
infiltrated,7
migrants,3
inquiring,3
shouted,3
@matthijs85,3
@1776realnews,10
@emilynussbaum,3
wit,3
ignorance,3
rolled,3
@honeysiota,3
@hartfordcourant,3
#hartford,3
israel,11
refusing,3
@amandahallwink,3
person,16
blog,3
#democracy,3
behavior,3
#motp,3
#sheffield,3
@dbhnbuckhead,3
begins,8
duke/kkk,3
18yrs,3
dogs,7
onkyb#fakenews,3
well-,3
cares,7
#enemymedia,3
seth,8
join,13
blinded,6
@blackpilledpans,3
#standwithnetanyahu,7
police,17
aligns,3
pile,3
morons,3
#charlotesville,3
mitt,3
romney,3
#faketrump,3
fewer,3
bull,3
force,3
a$$holes,8
quotes,9
possibly,8
color,3
@hoopersx,3
murdered,6
@stacylstiles,25
question,17
#left,7
@renton12345,3
anti,9
#istandwithbannon,6
chemotherapy,6
sadly,3
screamingly,20
seeing,11
treatment,8
#enemy1,9
@joieq101,6
responsible,12
eating,5
@republicriposte,3
@realdonaldtrump's,9
#failingnewyorktimes,3
cant,3
@skynews,3
@millie__weaver,8
fakes,8
@darktriadman,10
plowing,3
beleagured,3
@electricsoul123,3
woman,14
cites,3
@rlyor,3
hypocrites,3
lady,3
@chel_c_cam,3
@reuters,3
hopefully,3
youre,3
@johnmorganesq,3
chase,3
ambulance,3
firm,3
partisan,3
#demorats,3
shhhh...that's,3
increase,3
fuct,3
mad,3
@liberalisland,3
@fcc,3
twists,3
deluding,3
forbid,3
hang,3
@twittachicca,6
@malcolmnance,6
defeated,6
#wapo,5
law,5
@jamesokeefeiii,5
overcome,9
reversals,3
closely,3
cancel,3
licenses,3
crowd,10
@ebonikwilliams,10
owns,9
spewing,5
crooked,6
cute,3
trick,3
trumped,6
congurats,3
#dems,3
dropping,3
diligently,3
topic,3
unwatchable,3
troll,3
vile,9
offense,5
hateful,5
w/@potus,3
greed,3
laziness,3
key,3
drivers,3
killed,8
(antifa,3
@hapa_girl33,3
#trumpwinery,3
@blizzard_ofozz,3
@horzaedeo,3
#alvedaking,5
lost,11
epic-trump,3
@moonhutch,3
@forthepeople,3
#trumptrain,18
practice,3
"#fakenews,alt-left",3
@morning_joe,5
#hatefulviolentleftistdems,3
goin,3
spade,6
(#fakenews,3
scuffles,3
mongers,3
dumber,5
#fcc,3
yourselves,3
beneficent,3
kristol,3
@anntensity,3
heaven,3
benefit,3
hoped,3
chance,5
rolls,3
heckled,3
&lt;-,3
@hardwayten,3
legally,3
workers,3
covered,123
@novaculus,6
#altright/#neonazis,3
@drewliquerman,3
10^8,3
@ethosines,5
deaths,3
#communism,3
loves,5
dc,3
@willmenaker,3
definition,3
fabrications,3
malicious,3
devoid,3
distortions,3
literal,3
idiocy,3
opinion,5
nuance,3
despise,3
ashamed,6
injured,5
alike,3
@jacksgirl5,3
appalling,3
th,3
disrespects,3
harasses,3
mode,3
impeachable,3
djt,6
@marren48,3
34%,3
guy,15
re,5
soon,10
@persiantrumpian,3
losers,3
clock,3
#tikitorchnazis,3
citizens,5
@columbiabugle,3
elected,5
@sonomachristian,5
@createtruespace,6
crazymakers,3
they'll,7
@bfriedmandc,6
fly,6
flags,6
armies,6
@warren_charles1,3
eboni,3
#alwaystrump,3
#fighter,3
#man,3
republicans,6
@mmflint,3
@labuda_robert,3
affiliation,5
foxnews,3
mentor,3
phone,3
@denizk79,3
brandel,3
@kristyswansonxo,3
@duncantrussell,70
fledged,3
allegations,3
meltdown,13
agencies,3
abc,7
returning,3
madness,9
hillary's,3
@coach_plowden,3
@chambleebrandel,3
@lorinor85730053,6
choke,3
deal,5
@nadabakos,6
nationwide,3
records,5
focuses,3
@crnc,3
@dav_middleton,12
unbias,3
flames,9
waddling,3
themselves,10
breaks,3
family,3
pishing,6
@ricet2568,3
widely,3
brexit,6
in-out,6
cc,7
chicago*9-blacks,3
spreads,7
notifications,3
nazism,5
#fights,3
(just,5
cecelia,3
@mmcgarrett,3
blatant,5
@breakfastnews,3
arriving,3
january,3
1788,3
demented,3
#genid,3
far-right,3
sects,3
@jk_rowling,3
retweet,21
equating,3
glorious,3
blowing,3
locus,3
heart,5
contemptible,3
starting,92
fakenews,9
@grrrgraphics,5
views,7
quote,13
i'd,10
@harryslaststand,3
#patheticnews,3
@joelpollak,3
diary,3
#obama,17
@laurenacooley,3
@usmc701952,3
"250,000",3
clinton,13
college,3
award,5
period,6
#ccot,7
supposed,7
@rejectthelies,3
crate,3
@jamin2g,3
homosexual,3
main,3
#nwo,3
wrote,5
pig,3
#god,3
humane,3
propagandists,8
@twitter,5
33-wounded,3
8/13*14*17-2017,3
gods,3
*no,3
supremacists,27
stirring,5
drugs,8
1st,5
scrubbing,5
killer,5
@american1765,133
candy,6
garbage,33
@buzzfeed,5
#trolls,3
#provocative,3
#train,3
#smash,3
mockings,3
insulting,3
bars,6
sticks,9
conduct,3
task,5
muir,3
vega,3
afternoon's,3
digs,3
deeper,3
feeding,5
orgs,3
fraudsters,3
blind,3
stay,3
maggie...you,3
enjoy,5
top,8
@foxandfriends,15
pigs,5
bbc's,6
syke,3
medical,3
@vidmax,6
divisive,3
@imentertained,3
@roamingmil,3
bent,3
@robinmeade,3
@annefrankcenter,3
@iamvicky4trump,3
weapon,3
#radical,3
choice,3
specifically,3
@trader_moe,6
#snowflakes,5
@christiec733,3
@calfreedommom,3
@warrenwarmachi1,3
@waynebogda,3
@climatetalker,3
@jver1,3
moral,7
dear,9
panthers,3
@proudboyscanada,3
plib,3
decoding,3
@judgejeanine,3
naacp,3
involved,3
permit,5
demlogic,3
obama's,3
bio,3
kenya,3
receives,3
psychopaths,3
category,3
sjw,3
china,5
disrupt,3
deep,3
pressconference,3
@brandongroeny,3
bigotry,8
stronger,3
protects,3
@10thamendment,3
sent,3
#korea,3
tuned,3
spoon,3
him!he,3
idea,7
#specialreport,3
sheep,3
mama,3
@conservatexian,3
roasting,3
highlight,3
opportunity,5
madrid,3
hazard,3
defined,3
#pjnet,3
communities,3
dnc,9
raped,3
roasted,3
grow,3
#jimacosta,3
comment,3
@icare4america16,6
@rvawonk,3
stays,3
@sandratxas,6
misrepresentation,3
@phillyd-he,3
grateful,3
build,7
@mchooyah,3
@guypbenson,3
@garywhitta,3
@votevets,3
#hewitt,3
policies,3
hour,3
2017,6
wake,7
participate,3
lyin,3
ackchyually,3
saudi,3
arabia,3
world's,3
writing,5
funder,3
commented,3
titled,5
@spindr,3
vestiges,3
@geonncannon,3
@slack2thefuture,3
*tongue,3
cheek,3
little,7
aggressive,3
#pc,3
alert,5
territory,3
politician,3
#alt-left,3
manure,3
@laudreport,3
@3lectric5heep,3
anyway...back,6
brave,3
treason,6
@angstipated,3
hayes,3
#muzlimterrorists,3
#daca,3
shelf,3
hahahaha,3
ethics,3
earlier,3
narritive,3
jerry,3
agreed,3
pole,3
saving,3
@calmncanny,3
lol...remember,3
@chairmnoomowmow,3
-direct,3
@mathewsjeanne,3
reading,7
names,3
insider,3
characters,6
@hectormorenco,3
insane,3
isn,3
fraudulent,3
subject,6
extreme,6
blitzer,3
opposed,5
simply,3
@sennadar_fel,3
#facts,5
#irony,3
ots,3
thay,3
@buzzfeednews,3
@buzzfeed...were,3
@qeiinanotherlif,3
@crusher_craven,3
@kattimpf,5
cheaper,6
@wolfblitzer,7
link,3
decided,3
condemn,17
tragically,9
accuse,3
@cyril_matvech,3
slavery,5
@carrieksada,11
we've,17
largest,5
bye,17
realize,7
20,84
tweeted,5
15,7
founder,3
rapist,3
supportive,3
book,7
talkin,3
wishing,3
@specialistsfnc,3
@goldsteinbrooke,3
shuts,19
shelled,3
horse's,3
mouth...calling,3
town,78
#fakenewstrump,3
90,7
age,3
lines,3
@rockprincess818,3
quality,3
@usnjack,12
covering,3
hall,78
@synghlee,3
@theblaze,3
network's,18
@whiotv,3
plan,3
stands,3
#democrats,5
printing,3
@libertarianma,3
@eveshead,3
demand,3
terms,3
chalottesville,3
acted,3
slander,18
egg,3
ox,3
newly,3
august,3
11:00pm,3
blunt,3
#alt-right,3
fascist,7
spreaders,3
civil,3
@dangillmor,3
vetting,10
competitive,3
nauseating,3
suffice,9
dayoum,3
fringe,6
truths,18
@nanas_rant,3
steven,3
#theleft,3
mouthing,3
#scumbagcartels,3
#nevertrump,3
noes,3
stone,5
site,103
wicked,9
@pnehlen,196
muddying,3
ramblings,3
sided,7
unfortunately,18
thankyou,3
45th,3
narratives,3
anthony,3
nothing-burger,3
neither,3
perfect,5
terrorism,11
null,3
examples,3
@chucktodd,11
@bravingruin,3
stunt,4
skin,3
diversity,3
@mcspocky,3
crawling,3
deleted,3
gope,6
handles,3
@crossotherside,3
chosen,76
alaska,3
privilege,72
toilet,3
@realkylemorris,3
doj,3
ryan,78
#demmediaborg,3
attempting,3
@ohsusiecue,6
@bobby_axelrod2k,6
@jeneps,3
rebuilding,3
@twooshbot,3
@thelawanon,6
#twoosh,6
140,6
rekts,130
apology,9
@plpolom,3
sorry,9
#fakecongressman,76
charlettesville,3
@bmoz628,2
@afshinrattansi,6
educate,9
@maryannzfoster,3
blasted,7
mary,3
b.s,5
letting,5
#sitdown,72
issue,5
ryan's,76
yelled,2
creates,2
@__0hour1_,18
publicity,2
@sassygayrepub,2
threats,2
goddamn,2
head,74
@beardedgenius,2
@mike_p_williams,2
bragged,2
#impeachtrump,444
mountain,5
gain,5
mccain,7
#maddow,6
moments,7
#girlbye,2
@cgasparino,2
@corybooker,6
@talbertswan,2
@michaeledyson,2
@pattyarquette,2
risk,2
@metfan62,2
mislead,4
#massmedia,4
@thefoundingson,2
beyond,8
#racegate,4
@colettey6,8
illegals,4
@foxnews},80
@juliannassange,50
declares,6
antifa/alt-left,6
fix,16
easier,134
@fuctupmind,90
amazing,44
omg,118
@ravennightmyst,100
mouthpiece,102
perino,100
implies,100
breitbart,106
@mzdivah67,2
#liberalsgonewild,2
#irrational,2
voter,2
immigration,4
fell,8
won,74
wow,8
fooling,2
#realnews,6
@poltoons,4
break,10
panties,80
66,4
@vaxxedthemovie,2
73,4
pro-israel,100
blamed,4
flavor,8
trumpeter's,6
non-partisan,2
debunked,2
desperation,2
#anifa,34
oval,16
save...i.e,2
stat,2
#cancelsubscriptions,2
dipshits,10
#sensanders-chance,2
@sweetatertot2,4
@thefive,12
@avanconia,6
@cchiz5,10
tryin,6
@imwithyou010,2
@falconbob84,2
tapes,2
disinformation,12
context,6
@cnbc,6
favorite,2
@grantstern,2
swastikas,2
@lydamare2003,2
@carrie_kelly17,14
dana,6
unwilling,6
demanded,40
alive,2
@rvadirt,238
@msnbc)-this,4
(@abc,4
impeached,8
cbs,4
counted,10
injure,2
neo-nazis,10
majority,4
@yvonnemichell16,16
apart,8
exact,2
pacquiao,2
bruh,2
@kenpettigrew,2
@politifact,2
donny,2
hey...hey,2
know...read,2
sites,2
whenever,82
@worldnetdaily,6
note,4
@wordsmithguy,10
@afbranco,2
sweden,4
insanely,2
@hisbodydamn,2
@jackhammer29006,2
@rosie,2
reaching,2
@cliftonhfc1,8
tearing,16
refused,40
repudiate,4
fraud,4
intellectual,2
@repscotttaylor,4
precludes,2
#racecard,8
rhetoric,10
@republident,2
progress,2
@missourigop,2
aboard,2
@s_webber,4
haven't,4
@drudge_report,2
blocked,2
heres,2
relevant,2
duke,26
dirty,2
f*****,2
blew,2
crack,14
da,4
#medialiesmatter,4
bust,16
able,36
cocmeatsandwich,2
tribalism,2
@samheughan,2
#trumpfacts,284
study,2
spouting,2
@lvnancy,86
#impeach,10
@orlandosentinel,2
wwiii,86
#kimjongun,86
@therealcornett,8
bullied,6
acknowledge,40
becoming,100
lib,8
@danaperino,8
retweeting,12
@hillaryclinton,8
manhandled,90
trumo,2
2020,2
maga,2
stock,2
market,2
@puppymnkey,10
@mariabartiromo,2
bounds,2
counter,6
{including,80
protest,18
rabid,8
@country_gman,2
@cbs6,2
flag,2
battle,2
coons,2
@ntvnyr173,2
beating,2
seydnorh,2
n.b,2
email,2
web,2
investigating,2
tory,2
nail,2
2x4,2
actionicons,2
treat,2
#mainstream,2
#wakeupamerica,2
act,4
swamp,2
hashtag,2
@needtoimpeach,2
@kencampbell66,2
pseudo,2
delusional,2
jesse,2
cuz,2
@sparklesoup45,2
@614swat,2
@gemmar333,2
@gearmeister,2
juan,4
vicious,2
smarter,2
twice,2
@geoffmiami,6
@davidbrockdc,6
@celesteexdem,2
damaging,2
cohesion,2
tips,2
discern,2
@barbmuenchen,16
right-wingers,2
giggle....you're,2
jimmy,2
implied,2
robert,2
lee,2
grounds,2
tank,8
ages,4
@coreylmjones,4
@cdeshong01,2
serious,2
@jacobawohl,26
@immigrant4trump,4
piece,4
@americanvoterus,84
@jessebwatters,12
liar,20
#nyt,4
rumors,6
#medialiteracy,6
@aayers324,6
removal,4
accosted,4
(who,42
colors,42
permits,8
ignored,12
@joshgremillion,16
bearer,2
#fakecnn,2
#battleofthecoons,2
@drdavidduke,2
@niallstanage,2
duh,2
dudes,2
armed,2
#opsec,2
tracking,2
software,2
bugs,2
equate,2
add,2
#wsj,2
pushed,6
#corporateshills,6
exist,6
@realdonald,6
debunk,6
nk,4
invented,2
@paularaphael306,2
greg,2
@swmegafan,2
@adamcschembri,2
sucker,2
@voxdotcom,2
weeks,2
@1gigisims,2
@peterboykin,6
crazed,2
#foxnews,6
dat,2
azzzz,2
@petervadala,2
#charlottsville,2
@stephenathome,2
fits,2
@secy_state_us,2
@scotsilv,2
@charliespiering,2
hits,6
al,6
@commonsense,2
kids,4
(and,2
@tbrookes954,6
#yellowjournalism,6
msm...um...our,2
hilarious.....#fakenews,2
dividing,10
treated,4
lose,8
74,4
attended,12
@ryan_harkness12,50
nukes...talk,2
#potus45,2
disastrous,2
@thejuanwilliams,8
actions,5
stopped,2
blacks,4
launching,2
incited,2
shooting,6
@steve_janiszak,4
@blairanton,8
conservatives,2
associate,2
39,4
reported,60
@keybnole,2
chicago,2
@charlyatango,2
shoves,2
joy,4
today_a,2
ball,16
@spacex,2
heather's,14
1991,2
@latiffani1,34
excoriates,28
#charolettesville,16
@andywtorre,2
here's,16
lap,2
fun,6
@markdice,10
@conservativetht,10
laugh,8
conflating,42
social,4
@thenormanlear,2
distinction,2
folk,2
@elizabethwila,8
pro,4
@rescuetracker81,18
@maga,2
@arimelber,2
@jamilsmith,2
slipped,2
darkside,2
fiorina,4
blaming,6
carly,4
migraine,2
#fakefootage,2
upsetting,2
#triggered,2
likes,6
79,4
cool,2
@dnc,4
@saysmissy,42
@zogbyanalytics,2
epitome,2
@moveforwardhuge,2
@space_station,2
#politics,2
#feedly,2
@csa_asc,2
@astro2fish,2
limeades,2
sonic,4
sprite,2
lime,2
@astro_paolo,2
you'd,60
@socalmike_sd,2
um,4
russiagate,10
#nevertrumpers,2
78,4
cheering,4
@dumpcomstock,2
center,4
@jlorrig,2
jong,4
suffers,2
steers,2
mal,2
punter,2
#qanda,2
ya,6
splc,4
@khaledeibid,2
@emo_luments,2
1/2,4
devil,2
due,2
putin,8
cookie,2
muslims,4
explative,2
memorial,2
f***,2
letter,2
#antifaterrorist,2
someone's,4
suspicions,2
holo,2
#usa,4
@maynereport,2
trail,2
@magaalways1,4
denouncing,4
@brucestjames,6
@noprogressivism,2
@savannahrb,2
@voguemagazine,4
nj,4
example,2
perpetuating,2
#americans,2
edit,2
clarity,4
gopers,12
pulled,4
#bakedgoods,2
#brexitshambles,2
@traceynyy,2
outhouse,2
@papermakersarmy,2
#eclipse,2
astronomical,2
powers,2
jong-un,2
pussies,2
tucker,2
@vincenzacarovil,2
@nysindy,2
@classiclucia,2
@cwarzel,2
numerous,2
sanders,4
routine,4
scare,2
values,2
@sarahannelouise,2
@cherylcardall,2
b4,2
egregious,2
responsibility,4
vocabulary,4
#virtuesignalling,4
morally,2
stones,2
glass,2
@theghostimpala,2
pictured,2
homemade,2
hiroshima,2
i'll,4
a-bomb,2
brother,2
economy,2
#votersuppression,2
wouldn't,22
past,4
departure,2
@ghalv,2
#fake,6
bombarded,2
@themarkromano,4
predetermined,4
@newttrump,2
writers,2
@davidmoore_7,2
@ingrahamangle,4
@tuckercarlson,2
#headlines,2
honestly,2
caught,4
portrays,2
#thefive,16
#vaccine,2
pt's,2
@brandonjlandry,2
@cssfarmer,2
correct...so,2
pandering,2
dimms,2
@gaywonk,2
spanked,2
khizr,2
khan,2
hands,4
deplorable,2
#impeachmaxinewaters,8
happening,4
pure,8
simple,4
c/n,4
@offcntr,12
stick,2
perpetrated,2
action,2
handled,2
bypassing,2
@miketokes,2
@ten_gop,2
@scottpresler,2
@anomaly1,2
#liberalmedia,2
resist,2
@princeofpast,2
focusing,6
issues,10
@fallingoffearth,4
leaving,4
klan,4
@nbcpolitics,8
82,6
flight,4
@ericliptonnyt,4
raw,4
temperament,6
exists,2
80,8
#obamaisafraud,4
#pusherman,4
@anthonyjdefazio,2
adf,2
