word,count
confused,2
&amp;amp,2
average,2
humble,2
recognition,2
educated,2
influence,2
claims,12
@dplrabl_infidel,4
#sealedrecords,4
@ynnlr,2
@ish10040,4
@smithcyndycyndy,4
justice,2
fortune,2
listening,2
#guam,4
consider,4
@rightonredstate,4
sentence,2
@hardballchris,10
tomorrow,8
#ttt,2
@nailogical,2
@chrgdup1973,2
@macandgaydos,6
@kingjames,2
@fbaker,2
outlet,2
lightly,2
edited,2
@kayleighmcenany,8
definitive,2
nytimes,2
1945,2
nagasaki,2
pocket.it,4
written,8
ahead,4
@givemeabiscuit,2
@stanley_shedd,2
@tallgirl6262,2
event...not,2
kim,8
#fakenewsfox&gt,2
loops,4
smack,6
@kimguilfoyle,2
stepmom,2
petulant,2
#neilpostman,2
@repsamgraves-,2
editor,2
scaring,2
@youtube,2
reject,2
repugnantly,2
pretends,6
@apurposefulwife,2
@laurajoomer,2
page,4
blog...oh,2
approve,2
#aotd,2
liners,2
worry,4
raggedy,2
@tammygeraldson,2
bankrupt,2
throws,2
smackdown,2
thrower,2
boos,2
hillary,2
lull,4
attacked,6
@goldstarmomtx55,30
carryover,2
supporting,2
racists,8
democracy,4
#gerrymandering,2
mincemeat,6
@rosiegray,2
@hotlinejosh,2
meaning,2
counseling,4
@mccarthyryanj,4
except,24
footage,2
rampage,2
approval,4
match,4
path,4
@jaydub1210,2
@2braptuedbyjc77,2
defended,6
schools,10
saved,4
denied,4
wipe,8
#free,2
t-shirt,2
@momicaof4,2
strategy,2
@collchris,2
curiosity,2
birth,2
hep,2
del's,2
@dylanbyers,2
nick,2
#sad,6
@clanceman65,4
@conserveguitar,4
8billion,2
81,4
distort,2
familiar,2
@ac360,8
bernie,8
@ricksinger,2
anagram,2
#trump'safreak,2
attempt,2
acts,6
@brandiebridgne1,2
demi-troll,2
#cnbc,2
bandwagon,2
@uscpsycho,2
desperate,2
@scott_gilmore,2
"sides,if",56
@ncbgirl,2
@randomlittlemix,10
@sean_spicier,4
extremely,2
assorted,2
1927,4
arrest,4
misinformation,6
fred,4
@kamvtv,2
@angelojohngage,2
@juicypietaster,4
@votetrumppics,2
@greeneyes0084,2
employed,12
@theyearofelan,2
occurred,2
accusing,12
harp,2
berkeley,2
pictures,2
facts!the,2
ent,2
tainted,2
targeting,2
nah,2
genderqueer,2
bisexual,2
@infographicsits,2
@bakari_sellers,2
vacation,2
rachel,2
falling,2
shark,2
primal,2
scream,2
adjunct,2
lunatics,2
cont-,2
weekend,2
#wikileaks,2
levels,2
#paulryan,2
#blacklivesmatters,2
@potstirrercast,2
#sheeple,2
believing,2
@findtruthalways,4
tools,2
repeal,4
@kyle_moo,4
shoot,4
60k,4
hacking,4
franken,4
#liar,4
cops,4
faster,4
proving,8
material,4
harassed,4
@twitnewbee1,38
@resist_libs,54
@kyle63az,54
@trumpiteer,54
@friendlyjmc,4
pe*ing,4
themselves.@potus,4
move,8
votes,10
83,4
pays,4
federal,4
income,4
smart,4
@c1imatehoax,54
referring,2
@subscribetowapo,2
motorists,2
them...plato,2
muhammad,2
aztecs,2
nada,2
northern,2
trans,2
chose,2
84,4
african,4
kat,2
@splcenter,2
#neverforget,2
@jrgusa,2
2015,2
never...ever,2
suddenly,4
@meekkristy,8
disavows,2
pro-globalism/anti-american,2
#obamacare,2
#taxes,2
3.8%,2
@ajmarti95995920,2
(demoncrats,2
single,10
@thewittecat,2
@bethmoorelpm,2
chanting,2
they've,2
innocent,10
gaga,4
huh,4
producer,4
keith,6
endorsed,6
sickening.no,2
@cjheiden6,2
safe,2
86,4
complicity,2
left's,2
suspicious,2
available,2
links,2
@davidchalian's,2
@brianschatz,2
checked,2
replace,2
takes,4
authority,2
hundreds,2
hurricane,2
mis-education,6
weather,2
bodies,2
sacrifices,4
85,4
@theramenphile,2
nazi-in-chief,2
compelling,2
@raiumaxim,2
@twitmaga,50
compulsory,6
changes,18
@covfefe4us,50
indoctrination,6
@abcworldnews,2
paul,78
quick,2
some1,2
swallows,2
bradford,2
eats,2
discussed,2
gosh,2
subscribe,2
wapo....you,2
deter,4
chair,6
ha,8
@degoyable,50
ellison,6
mexicans,4
@mccarron89,2
mooker,2
brainwashed,6
wildest,2
slams,2
#trumpmafia,2
@jenniferhates,2
#americanpravda,2
#impeachorresign,2
#invokethe25th,2
viewers,2
cry,8
@american_jo12,2
winning,14
follow,6
@bls_gov,2
@mikeconnolly54,2
@potus44,2
posing,4
someday,2
bry,2
lmao,4
screwup,2
infected,2
@gracodg,2
aids,2
bigots,4
transgender,4
#lgbt,4
17,4
judgement,4
mexico,8
rushed,4
phrase,4
@juliebaker12,4
burn..#fakenews,4
@newtgingrich,4
clarify,4
@missghost87,2
stated,2
reinforces,6
#stoplying,2
#medialies,2
appreciate,2
@cockymf,2
cheating,4
ferguson,4
@alfredspellman,2
7.5,2
paid,16
u.s,4
wall,10
border,4
#america's,2
tolerating,2
#lefts,2
@4joachim,2
@railgirl1952,2
@eugenegu,2
patriotic,2
summer,2
grieving,2
ultimate,2
youtube,2
@mutsashi1,2
complain,2
oligarchic,14
builds,4
walls,4
#antffa,2
@_ediiaz,2
tears,2
@dannybshaw,2
#crook,2
#crookedhillary,2
groped,4
ugly,4
@emergvictorious,2
@patdollard,2
dependence,2
meltdown...but,2
afterwards,2
feeder,2
acct,2
@humblepips,2
financial,2
kirby,2
loser,2
btw,2
2018,2
#us,2
@muslimiq,2
@anonyops,2
#right,2
#governments,2
@melindathinker,2
-donald,12
climate,12
@hennessyfirst,2
@aaliyahnevaeh7,2
@elizabeth71030,2
imply,2
@bikernole,2
usps,2
update,2
hi-ground,2
silly,2
idiot,4
scaredy,32
@fivethirtyeight,2
#douchebag,2
supremacy,2
holding,2
@proffitt_judy,2
#journalists,2
machine,2
anytime,2
alt-left,640
moron,8
ban,8
taco,4
bowls,4
lemon,6
87,4
soldiers,4
brought,4
@jewhaditm,14
baskets,4
iraq,4
leaking,4
#cyoa,4
motto,8
allow,4
bought,4
hrc,12
entire,16
2/2,10
don,8
#rusdiancollusion,4
45,8
#hypocrisy,24
namecalling,22
@jaredbeck,14
blamegame,22
@ameribot5,2
(other,2
expense,2
failing,4
play,16
@christichat,2
week,2
bashing,2
shouts,2
@kyleinaz_,16
promising,2
@hock_35,2
exercise,4
close,2
hmmmm,2
host,2
messes,2
inauguration,2
audience,2
gitmo,2
#news13,2
@nycmayor,2
@truthseeker126,8
crocodile,2
forceful,2
@femalesfortrump,2
@lyndag1963,2
@breitbartnews,4
air,10
@gopquay,4
88,4
grill,4
decries,2
addicted,2
welcome,4
forex,2
newsworthy,2
fr,2
reliable,2
pass,2
@martina,2
@joniturnerlaw,6
@2a_4us,54
centrist,14
supremacist,6
bone,6
@greggutfeld,2
anchor,4
@lady_liberti,2
ideology,2
@jadubin5,2
@rashalm620,2
spit,4
list,4
#foh,2
bros,2
heather,8
jeremy,2
month,2
women,12
christian,2
#throwunderthebus,2
@erinburnett's,2
guest,2
#charlottesvile,2
dem,2
freedom,2
really...obvious,2
tards,2
@janicetxblessed,2
whatever,2
#fuckyou,6
@godh8swindbags,8
recent,4
@mynews13,2
truthometer,2
wheres,2
kekistanis,4
fellow,4
hesitant,8
@obiwankekobi,4
ran,4
million,4
protection,4
@grhutchens,2
blocks,34
@bosnerdley,2
@ngjennings,2
analysis,2
firing,2
barrels,2
frank,2
ann,2
#ericclanton,2
reason,10
wealthy,4
@senjohnmccain,6
light,8
#propagandapeddlers,2
ago..guess,2
prediction,2
4hrs,2
hero,4
holy,10
@3xtraders,2
refer,4
mob,4
opposite,2
@mirrorpolitics,2
@jaychpjones,6
drivel,2
misnomer,14
#impeachyourself,2
@justanavywife,2
wherever,4
roberts,2
@lovemactrublue,2
unacceptable,4
@shockresistant2,2
anti-trump,2
#thankyou,6
heyer,8
@therealmaddog58,2
warming,2
@vanbadham,2
interpreting,2
@marcusny15,2
coon,2
helmets,4
89,4
3-5,4
illegal,4
chill,2
cowards,2
faced,2
@meetthepress,2
crumbling,2
#fightback,2
@lspesq53_lsp,8
nick-at-nite,4
selective,8
dangerous,4
dressed,14
#ericbolling,2
#foxnewsspecialists,2
fame,2
@javimarroquin9,2
bvllshlt,2
guessing,4
doorsteps,2
#irrelevant,2
@losephine,2
disproves,2
poops,2
@realpotus_45,2
horrible,2
happenings,2
#ronaldreagan,4
process,4
kail,2
tabloid,4
bollocks,2
promotion,2
2faced,2
controlling,2
@the_scally4212,2
vilify,4
kelly's,4
@andersondrlja,2
#prestrump,2
prosecution,2
#cillzilla,2
attacks,4
immigrants,4
92,4
popularity,2
steelers,2
@_bigben7,2
weapons,2
overreact,2
censored,2
@hispanic4dtrump,2
outraged,4
headlines,10
anncoulter,2
#europe,4
#msn,4
cory,2
@magaman78,2
dad,2
@mikecrooks,2
drives,2
sign,4
gay,4
#rednationrising,2
#tucker,6
#veterans,2
so...wow,2
@saramurray,2
rubbish,2
kelly,2
bro,4
gracious,2
computer,6
#top10,2
#survivalguide,2
harley,2
retired,2
@cbseveningnews,2
#grandjury,2
conclusion,2
"ppl,ur",2
#republicans,2
@techquant,2
mars,2
gate,2
front,4
&amp;they,4
wiretapped,10
below,8
*all,8
@baylorfight,2
disagrees,2
q-and-a,2
engineering,2
#blockchain,2
unreal,2
candle,2
(aka,4
@cheistransfer,2
@mrchelseaboss,2
f**k,2
ill,2
#whiterussiansupremacist,2
cheat,2
estate-easiest,2
mas,4
bled,4
bled*,4
cast,8
@poetreeotic,4
#auspol,6
adored,4
#dingotwitter,6
@kelmcguire333,4
surrendered,4
magic,4
@symonedsanders,2
@noland_nyc,2
preaches,2
@marksimoneny,2
positive,2
fizzles,2
former,4
brutally,4
lame,8
@brown_helal,4
whats,2
treats,4
wins,6
ol,4
hahaha,4
#biasedmedia,2
#cesspool,2
@mattmarohl,4
panelists,2
nonsense,74
@barbaralnewsome,2
nc,2
crucify,2
fu,2
faken,2
@laurengilger,4
@jessica_pucci,4
rarely,4
94,6
downfall,2
obsolete,6
limit,2
ckg,2
#iamlaughingoutloud,2
supplying,2
takedown,4
antifa/blm,2
@seldengadawgs,2
equals,2
refreshing,2
breaking911,2
@privateillusion,2
gen,2
fracas,2
ensue,2
#obsturctionistsliberals,2
blood,4
@waynedupreeshow,4
@jihadaeon1,2
@fluffydogattack,2
#char-ville,2
megyn,4
outages,6
considered,2
#terrorism,2
son,4
begged,2
@mrmikecalta,2
woke,2
@ryanjensen2018,2
switch,2
@stranahan,44
@oann,2
@donnacfranco,2
hacked,2
#ice,2
announces,2
unprecedented,2
@fakenewscat,4
#nazihunt,2
#racistasstuckercarlson,2
selling,2
@espn,2
notice,2
#whosmatthewberry,2
#steelernation,2
@victoriaecm,2
@gerritson528,2
polls,6
(,2
@lifewaddiegrace,2
@kaillowry,2
@bcgdv,2
pollen,2
gerritson528,2
booker,2
leaves,2
disgusted,2
@kyleofaz_,4
teams,2
curious,46
dead*,4
@jarjarbug,2
blushing,2
he'd,4
feed,4
@skb_sara,4
funded,4
nuclear,4
appropriately,46
mess,6
iran,4
@thebeardedpros,2
@mzhemingway,2
isnt,2
@ssullivan315,2
@hoffmanllisa,2
#military,2
#1488,2
@kaitlancollins,2
burst,2
bubble,2
98%,2
skeptical,46
bitter,18
93,6
travel,6
fountain,18
91,4
detained,6
#dumbfuck,2
cvmco,2
#truefacts,2
#youtubevideos,2
bennell,2
#afl,2
@johndurkin4,2
@jdickerson,2
praying,2
advance,2
#hateful,2
astonished,2
asswipe,6
tactic,2
six,2
kidnapped,2
colony,2
pizza,2
maddow,2
24/7,4
pissy,2
combat,2
mold,2
mentally,2
@donwulfy718,4
burnnazis,4
stake,4
ofcnn,4
building,4
pollution,4
gap,4
betweentrump,4
&amp;these,4
journos,4
delta,6
goodness,2
bribe,2
finance,2
angels,2
rush,4
dude,4
transcript,2
#wordforword,2
#decapitation,4
foxnation,4
*,8
communists,8
@donaldjtrumpjr,2
@pinkcellz,2
boldly,4
ceos,4
senior,4
statements,4
click,4
johnsons,2
@philmccrackin44,10
purveyor,8
unless,6
sweet,18
joe,4
@davidmweissman,4
#sundayreads,4
@maryjpitzl,4
@sportsdayhs,2
@lamarvikings,2
4star,2
transfers,2
@nononotnormal,2
photo,2
cries,4
@mimitexasangel,2
@yazeldennis,2
@merck,4
food,2
whisper,2
offenders,2
#opportunistic,2
admits,4
dominick,2
izzo,2
facebook,2
min,2
@chicagofoxnews,2
discussing,4
@collinrugg,2
@flgal4trump,2
protests,2
place?they,2
@mudturtle44,2
@nirtmom,2
@paythefees,2
#corruptmedia,2
50%,4
nato,6
soviet,2
pravda,2
@zimmaga,2
paying,2
policy,4
staffers,2
bolshevists,2
g-d,2
4trump,2
&amp;hateful,2
theyr,2
@stefanmolyneux,2
@steelbackbone,2
classic,4
assertion,2
10thamendment,6
driven,2
champs,2
@ladygaga,2
#ladyantifa,2
@drbencarsonites,2
brown,2
@henryepayne,2
wimpy,2
staged,2
@terrymendozer,2
ditch,2
@dganhadeiro,4
shining,2
numbered,4
#2a,2
studio,2
rogue,2
@macbreck,2
@jcookramirez,2
looked,2
freestyling,2
yanked,2
@$$,2
@christopherjm,2
rocket,2
engine,2
rhino,2
defector,2
proved,4
@gavinnewsom,2
@oldgoat17,2
lover,2
realjameswoods,2
#whitetrash,2
@pkrampa53,2
@jmpalmieri,2
@jmeacham,2
beard,2
&amp;fearless,2
flips,2
#blameonbothsides,2
voldemort,4
he-who-must-not-be-named,4
----get,2
@realredelephant,2
@benhed,2
talent.they,2
@thomaswictor,2
carried,2
towards,2
trump/democracy,2
colusion,2
so-called,2
file,2
bury,2
@judgemoroz,4
97,4
@patrici15767099,2
exaulted,2
grand,2
@realgrace_kelly,2
idiots,2
is....just,2
@jennkent81,2
suggestion,2
grps,2
11,4
assumptions,2
@pastordbmorton,14
@officialmspriss,2
day..how,2
flopping..you,2
consumed,2
evening,2
@ed_grimly,2
scandal,2
cream,4
@tweetybird2009,2
embedded,2
maxine,2
waters,2
implicated,2
barack,4
spying,2
massive,2
rape,2
#hungry,6
#france,6
#england,6
signs,2
#gaslighting,2
total,6
lowlife,2
ms13,4
agreement,4
99,4
homophobes,2
@swin24,2
condemed,2
#browntrash,2
played,2
major,2
@scottwalker,2
scumbags,4
@clarissamehler,2
newsbusters,2
hardballchris,2
sympathy,2
(cause,2
cockroaches,2
@carpedonktum,2
invokes,2
@dadrumpf,2
@mikel_jollett,2
pull,2
#poroshenko,2
builder,2
creation,2
@newsbusters,6
@miamilawman,2
negative,4
commentary,2
@georgegalloway,2
control,2
repulsive,2
misguided,2
ravenous,2
hyena,2
@desideriodc,2
@jbelmont,2
perpetuate,2
@allinwithchris,2
upset,2
10/01/16,2
401,2
20%,2
bums,2
news.using,2
anonymous,2
@drawandstrike,2
@oneejuice,2
@gsw12340,2
@pinpoems,2
overwhelming,2
bet,2
publish,2
@veteran4trump,2
cyclops,2
wizard,2
@dougym,2
nonstop,8
@cnnnewsroom,2
successfully,2
achieved,2
planting,2
comes,2
residents,2
articles,2
identified,2
vandals,2
modern,2
@timsc30,2
brainwashing,2
wisconsin...read,2
nyt,4
calorie,2
ice,2
cookies,2
#justthink,2
screaming,2
wash,2
@realcsmiller,2
friends,2
especially,2
@joedilly_,2
#national,2
enquirer,2
#washingtonpost,2
progressive,6
dominate,4
anti-semitic,2
#jeffsessions,2
idols,4
core,4
mentality,4
@parisdennard,4
@v_of_europe,4
#poland,6
admin,4
deported,4
gang,4
98,6
rating,6
paris,4
binding,4
96,4
lawsuit,4
@danielbrobecker,2
95,6
#gopleader,2
redbubble,2
#fucknugget,2
#faketweet,2
@mordengeist,2
fields,2
*silence*,2
james,2
alex,2
murderer,2
#establishment,2
lack,2
@2chron169,2
audacity,2
@healthranger,2
washpost,2
labels,2
bulls##t,2
screw-up,2
@thecollector86,4
@mamamudaro,2
@timkaine,2
uniforms,2
@marksteynonline,2
produced,2
tupelo,2
@afa,2
wildmon,2
elvis,2
warrior,2
anti-,2
d-5,2
@victoria_eanni,2
@sweetie911,2
#who,2
neonazis,4
@myqkaplan,2
ya'lls,2
misrepresentations,2
fortunately,2
lower,2
#smear,2
#hate,2
spokesperson,2
@janellegcnn,2
1:5,2
johnson,2
shines,2
darkness,4
@danscavino,2
deserves,2
radio,2
@turtlefl,2
confirmations,2
un,4
pos,2
catch,2
guard,2
(((expert,2
@politicususa,2
@mistabronco,2
exclude,2
joseph,2
watson,2
israellycool,2
stretching,2
usmc,2
commander,2
aim,2
@bryan_wuske,2
@imakebirdys,2
@chaseyyy_p,2
@mike__2ff,2
@getbig_23,2
@melaniebuck,2
@ashtjja,2
@truthfighter1,2
#supportingracism,2
airtime,2
@mittromney,2
universe,2
@senwarren,2
pot,2
original,4
@donotfeartrump,2
#callitwhatitis,2
@don_vito_08,2
@alwaysactions,2
@agressiveprog,2
karl,2
up2make,2
afraid2call,2
situation,4
groups?or,2
cracking,2
matrix,2
purveyors,38
threat,10
congress,4
trudeau-right,2
wish-list,8
scheer,8
@basedloristl,72
hitler's,2
dwells,2
marx,2
@buddmann,6
@gsddoglover,4
harmony,4
couldnt,4
@surfingcity,2
regarding,2
socialist,2
saul,2
alinsky,2
smokescreen,2
corruption,2
racial,2
msnbc,2
doubled,2
buzz,2
disseminates,2
led,2
"oh,oh",2
ac360,2
v_of_europe,2
vaccinate,2
anti-science,2
theorist,2
#nothingburgerrussia,2
michael,2
leaked,6
charlotv,2
councilman,2
papers,4
orchration,2
@djtsavesamerica,2
@gunupprotect65,2
moore's,2
consequences,2
mistake,2
#epicfail,2
instigated,2
42,2
#breaking,2
#1,2
#job,2
#investing,2
#haters,2
@dbronson12,2
@dfsgreatagain,2
thats,2
pr,8
@mypres45_maga,2
pleeease,2
64,2
cohn,2
jackass,2
hobby,2
facing,2
citizenship,2
lesson,4
#fakenewscubed,2
seeking,2
cesspool,2
bannon's,2
globalists,2
circle,2
sumthin,2
kno,2
@jschmuck2,2
@sambyhere,2
@wwwillstand,2
concept,2
hitler,2
@indvsbletxlege,2
@markberman,2
@thehwcon,2
"1,000s",4
offer,2
@govabbott,2
77,2
inherited,2
@meiselslazer,2
reduced,2
printed,2
collude,2
spent,2
62,2
taxed,2
ugh,2
75,2
holds,2
magazine,2
covers,2
wrongful,2
discharge,2
collect,2
71,4
environmental,2
awards,2
60,2
patriots,6
screen,2
#womenfortrump,6
excellent,2
iq,2
you...way,2
hammer,4
pump,2
@so_tweetie,2
crying,2
triple,2
bushes,2
68,2
functioning,2
perfectly,2
affordable,2
@ali,2
@radiotalkermike,2
charade,2
hoax,2
48,2
percentage,4
@bettybowers,2
peter,2
59,4
boarding,2
line,2
cvjetanovic,2
46,2
overseas,2
happy,4
57,2
55,2
corey,2
bits,2
@foxnation,10
53,2
fledgling,2
nanny,2
pope,2
iowa,2
@repgwenmoore,4
libtard,2
bracket,4
included,4
manufacturing,2
19,6
51,2
9/11,6
bush's,2
(3/n,2
obligatory,2
references,2
dodging,2
4propagating,2
40,2
hombres,2
44,2
star,2
31,2
@kylie_oneil75,6
27yr,2
jung,2
b/w,2
candidates,2
#fakenews-there,4
fingers,2
@news12,2
offering,2
37,2
flirted,2
35,2
disabled,2
@unseen1_unseen,4
rigged,2
2000ish,8
card,18
crime,2
rapists,2
@globepolitics,8
33,2
alleged,2
sexual,2
bag,2
passes,2
@ahoychrispineda,2
blm/antifa,2
#love,2
#america,2
@maganavajo,2
brilliant,2
shanta,2
oooooh,2
pack,2
breastfeeding,2
challenge,2
#lifeofateacher,2
asswipes,2
@manfowars1,2
@nro,2
minimizes,2
jihadists,2
@carolfb4,2
@ellen4usa,2
@dtexasgal,2
husband,2
@wonder_chick_,2
@fahrenthold,2
56,2
grabbed,2
knocked,2
unconscious,2
muslim,2
@shareaholic,2
@dtmaga1,2
outside,2
76,2
54,2
court,2
wreaked,2
havoc,2
imorision,2
72,2
record,2
@dalehanson82,2
@jessicahuseman,2
doesnt,2
discrimination,2
70,2
population,2
@franmcc14,4
69,2
prime,2
mentions,2
nose,2
67,2
healthcare,2
@marks2cents,2
kessler,2
occupy,2
st,2
soros/media,2
65,2
depleted,2
sander's,2
63,2
gary,2
$200m,2
taxes,2
@johnsonfortexas,2
underlying,2
sustain,2
united,2
61,2
dream,2
designed,60
52,2
tractor,2
obamacare,4
breakdown,2
ah,2
council,2
#petty,2
taught,2
#impeach45,2
38,2
58,2
beautiful,4
hilary,12
ducking,2
#shameonu,2
#nazisoros,2
apprentice,2
50,2
49,2
@charliekirk11,2
21,2
@popeofwelding,2
canada..#fakenews,2
47,2
hs,2
flawless,2
here..but,2
@foxtv,10
36,2
@afausnett,2
43,2
genflynn.whtsupr/nazi,2
trend,2
diversion,2
#trumpcultist,2
29,2
41,2
politicians,2
(besides,2
snowwiener,4
shuffle,4
@shortyoni,2
@blaisegomez12,2
mocked,2
34,2
sue,2
misconduct,2
fat,2
documentary,2
32,2
returns,2
@itsyusky,2
kimberly,2
30,2
alicia,2
machado,2
gaining,2
mexican,2
founded,2
planes,2
27,2
circling,2
amendment,2
corrupt,6
@shantaleemeeder,6
fund,4
candidate,2
offended,2
kwilli1046,4
write,4
@tomilahren,4
prisoners,2
23,2
@kimiw506,2
@avader5,2
@terrymcauliffe,2
weight,2
non-fiction,2
english,2
28,2
abolish,2
26,2
smacks,2
@dcexaminer,6
unseen1_unseen,2
rewrite,2
ofccadjust,4
preparing,2
24,2
profiling,2
syrian,2
refugees,2
22,2
@taninthesummer,2
@jonostrower,2
scoop,2
haha,2
friend,6
hash,2
@foulmouthgandhi,2
@stoptrump2020,2
@cassandra17lina,2
memebers,2
punished,2
#tg,2
13,2
cherish,2
captured,2
#alterntivefacts,2
@stoneyweave,2
originated,2
birther,2
@onelifetogive,2
@anti_msm_news,2
ii,2
#veryfinepeople,2
@jcramirez2014,2
@jakeshieldsajj,2
floyd,2
camp...the,2
@glennthrush,2
self,4
@harlan,4
scalps,2
@vimmafiend,2
review,2
#vaxhole,2
dealt,2
clapping,2
hooting,2
lunch,2
(beside,2
@rupeshk40676650,2
@telanganacmo,2
declared,2
@farrm51,2
dropped,4
smear,58
drought,2
fresno,2
jet,2
cia,2
raping,2
tags,2
abortions,2
16,2
torture,2
brainfreeze,2
generals,2
12,2
leans,2
fuels,2
bahaha,2
jk-nobody,2
ghost,2
zab,2
ko'd,2
half,2
described,2
gem,2
@potvinmj1984,2
@fyremedic1200,2
@kansinghpundir,2
anti-hindu,2
tvreportersalaries,2
@turnbullmalcolm,2
@fairfaxmedia,2
release,8
officials,2
stfu,2
@deronbilous,2
shovel,2
pipeline,2
ground,2
trumpettes,2
bigotted,2
@mikerobbinsusa,2
@homerwhite,2
#fakework,2
yahoos,2
enrages,4
nuanced,2
position,2
@christianllamar,2
spiral,2
downward,2
@bbfohio,2
#domesticterrorist,2
encouraged,2
puppy,2
cnbc,2
biz,2
devolved,2
#freedom,2
govt's,2
aus,2
#murdochracy,2
laws,2
#silencingdissent,2
#violentleft,2
sore-loser-children,2
@hhibeachguy,2
pivotal,2
cld,2
rip:journalism,2
#shadowgov,2
#cnnlies,2
@dailymail,2
cynical,2
victimized,2
thrive,2
generating,2
yr,2
watches,2
billionaire,2
repeats,2
#propoganda,2
@cobracommander,2
address,2
